Title,URL,Short Intro,Category,Sub-Category,Course Type,Language,Subtitle Languages,Skills,Instructors,Rating,Number of viewers
Post Graduate Program in Cloud Computing,https://www.simplilearn.com/pgp-cloud-computing-certification-training-course?tag=,"The Post Graduate Program in Cloud Computing, designed in collaboration with Caltech CTME, helps you become an expert in Azure, AWS, and GCP. This in-depth cloud computing certification course lets you master key architectural principles and develop the skills needed to become a cloud expert.",Simplilearn,,,,University Program,8583,Cloud Computing,,
Gain Your Data Analytics Certificate With Purdue And IBM,https://www.simplilearn.com/pgp-data-analytics-certification-training-course?tag=,"Boost your career with this Data Analytics Program, in partnership with Purdue University & in collaboration with IBM, which features master classes and follows an applied learning model designed with real-life projects and business case studies.",Simplilearn,,,,University Program,757,Data Science & Business Analytics,,
Advanced Digital Transformation Course with Purdue,https://www.simplilearn.com/pgp-digital-transformation-certification-training-course?tag=,"Gain powerful digital leadership skills with the Post Graduate Digital Transformation Certification Program in collaboration with Purdue University. Also, master the most comprehensive framework for a successful business transformation with this Digital Transformation Course.",Simplilearn,,,,University Program,8583,Business and Leadership,,
Professional Certificate Program in Ethical Hacking and Penetration Testing,https://www.simplilearn.com/vapt-vulnerability-assessment-penetration-testing-certification?tag=,"Boost your career as a cybersecurity expert through this PCP in Ethical Hacking and Penetration Testing in collaboration with IIT Kanpur. In 6 months, you'll learn advanced offensive cybersecurity strategies to protect networks and data from breaches, theft, attacks, and more",Simplilearn,,,,University Program,8583,Cyber Security,,
Build a Rewarding Career with a Blockchain Developer Course,https://www.simplilearn.com/blockchain-certification-training-course?tag=,"Designed for leaders Professional Certificate Program in Blockchain is a four-month program in collaboration with IIT Kanpur. This blockchain course provides a high-engagement learning experience with real-world blockchain applications in Fintech, Healthcare, Supply Chain Management and more._x000D_
",Simplilearn,,,,University Program,8583,Software Development,,
Post Graduate Program in DevOps,https://www.simplilearn.com/pgp-devops-certification-training-course?tag=,"DevOps training course, designed in collaboration with Caltech CTME, is a professional development option that'll square your skills with industry standards. Our cutting-edge Blended Learning combines live online DevOps certification classes with interactive labs that'll give you hands-on experience",Simplilearn,,,,University Program,8583,DevOps,,
Ranked No.1 Data Science Program by Economic Times,https://www.simplilearn.com/pgp-data-science-certification-bootcamp-program?tag=,"The #1 ranked Post Graduate in Data Science program by ET is here â€” the PG in Data Science, in partnership with Purdue University & in collaboration with IBM. The program features masterclasses by Purdue faculty & IBM experts, exclusive hackathons, & Ask Me Anything sessions by IBM.",Simplilearn,,,,University Program,757,Data Science & Business Analytics,,
Post Graduate Program in Business Analysis,https://www.simplilearn.com/pgp-business-analysis-certification-training-course?tag=,"Kick-start your career growth story with the Post Graduate Program in Business Analysis. With this program, learn how to tackle complex business problems using in-demand tools. Make the most of this business analysis course with Masterclasses from Purdue University.",Simplilearn,, Rated Among the Top 5 Business Analysis Courses by  Entrepreneur,  Entrepreneur,University Program,8583,Business and Leadership,,
Post Graduate Program in Digital Marketing,https://www.simplilearn.com/pgp-digital-marketing-certification-program?tag=,Fast-track your career with the PGP in Digital Marketing Course in collaboration with Purdue University and Meta Blueprint. Learn top digital marketing tools with this online marketing course featuring Masterclasses from Meta and Purdue and Harvard Business Publishing case studies.,Simplilearn,,,,University Program,8583,Digital Marketing,,
Post Graduate Program in Full Stack Web Development,https://www.simplilearn.com/pgp-full-stack-web-development-certification-training-course?tag=,"Accelerate your career as a software developer through this Post Graduate Program in Full Stack Web Development course in collaboration with Caltech CTME. In just a few months, you'll learn modern coding techniques with bootcamp-level intensity and gain all you need to be a full-stack technologist.",Simplilearn,,Ranked No.1 Best Coding Bootcamp by Career Karma, Career Karma,University Program,8583,Software Development,,
Post Graduate Program in AI and Machine Learning,https://www.simplilearn.com/pgp-ai-machine-learning-certification-training-course?tag=,"Beat the curve with our Post Graduate Program in AI and ML, co-sponsored by Purdue University & IBM. Designed after Simplilearn's intense Bootcamp learning model, AI ML Course will help you achieve the most remarkable results & elevate your expertise.",Simplilearn,,Ranked #1 AI and ML Course by Career Karma, Career Karma,University Program,757,AI & Machine Learning,,
Build a Rewarding Career with a Digital Supply Management Course,https://www.simplilearn.com/pgp-digital-supply-chain-management-certification-training-course?tag=,"This Post Graduate Program, designed in collaboration with Purdue, will gear up your career in the competitive field of Supply Chain Management. This program is exclusively curated to help learners understand the competitive marketplace in today's globally networked economy.  _x000D_
",Simplilearn,,,,University Program,8583,Quality Management,,
Professional Certification in Product Management,https://www.simplilearn.com/product-management-certification-training-course?tag=,"Get professionally certified in Product Management from SP Jain Global with an SP Jain Global Executive Ed Alumni Association. Product Management certification course involves 4 months of live training from top faculty across Australia, Dubai & India, with live sessions from top product leaders.",Simplilearn,,,,University Program,8583,Business and Leadership,,
IMT Ghaziabad Digital Marketing Program,https://www.simplilearn.com/professional-certificate-digital-marketing?tag=,"Become a Digital Marketing expert with the help of this digital marketing program, offered by IMT Ghaziabad in collaboration with Simplilearn. Get a holistic understanding of the digital marketing field by exploring topics like SEO, Social Media, PPC, Web Analytics, & Analytics.",Simplilearn,,Ranked No.1  Digital Marketing Program Bootcamp by  Career Karma,  Career Karma,University Program,8583,Digital Marketing,,
AI & Machine Learning Bootcamp,https://www.simplilearn.com/ai-machine-learning-bootcamp?tag=,"This AI and Machine Learning Bootcamp in collaboration with Caltech, will help you advance your career as an AI and ML specialist. The AI and ML Bootcamp includes live classes delivered by industry experts, hands-on labs, Industry-relevant projects, and masterclasses by Caltech professors.",Simplilearn,,Caltech is Ranked #1 in Best Universities in the US by Times Higher Education, Times Higher Education,University Program,8583,AI & Machine Learning,,
Ranked #1 Artificial Intelligence Course by Career Karma,https://www.simplilearn.com/artificial-intelligence-masters-program-training-course?tag=,"Become an expert AI and ML professional with this PGP in AI & ML delivered in partnership with IBM. This Artificial Intelligence course covers latest tools and technologies from the AI ecosystem, and features masterclasses by Caltech faculty and IBM experts, hackathons and Ask Me Anything sessions.",Simplilearn,,,,University Program,8583,AI & Machine Learning,,
Elevate Your Career With Business Analytics Certification,https://www.simplilearn.com/pgp-business-analytics-certification-course?tag=,"Accelerate your career with this acclaimed PG in Business Analytics, in partnership with Carlson School of Management. This Business Analytics certification course features a mix of self-paced videos, live classes, projects, and extensive hands-on practice while leveraging IBMâ€™s industry prowess.",Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Caltech Post Graduate Program in Data Science,https://www.simplilearn.com/post-graduate-program-data-science?tag=,"Learn to make data-driven decisions with this PG in Data Science, built and delivered in partnership with Caltech CTME and IBM. Designed for working professionals, the program features masterclasses by Caltech faculty & IBM experts, with exclusive hackathons and Ask Me Anything sessions by IBM.",Simplilearn,,Caltech is Ranked #4 in Best Universities in the US by Times Higher Education, Times Higher Education,University Program,8583,Data Science & Business Analytics,,
Business Analytics Bootcamp,https://www.simplilearn.com/business-analytics-certification-bootcamp-training?tag=,"The Business Analytics Bootcamp, in partnership with Carlson School of Management, focuses on understanding key analytics concepts and your ability to apply these to real business problems. Learn by applying rigorous practical training and gain one of the most in-demand skills in the market.",Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Boost Your Career With Project Management Certification,https://www.simplilearn.com/pgp-project-management-certification-training-course?tag=,"Empower your vision and skills to become an efficient project leader with this joint UMass Amherst-Simplilearn project management training. As part of this project management program, attend live online interactive classes, Harvard Business Publishing case studies, and capstone projects.",Simplilearn,,,,University Program,757,Project Management,,
Post Graduate Program in Lean Six Sigma,https://www.simplilearn.com/pgp-lean-six-sigma-certification-training-course?tag=,"Fast track your career in quality management with Simplilearn's IASSC accredited lean six sigma course. Solve real-world business problems through case studies and capstone projects, and business mentoring from industry experts from KPMG in India.",Simplilearn,,"In partnership with Isenberg, UMass Amherst -Ranked #3 Best Online MBA Worldwide","In partnership with Isenberg, UMass Amherst -Ranked #3 Best Online MBA Worldwide",University Program,8583,Quality Management,,
Boost Your Career With A Data Engineering Certificate Program,https://www.simplilearn.com/pgp-data-engineering-certification-training-course?tag=,"Simplilearn's Data Engineering post-graduate program, in partnership with Purdue University & IBM, is the ideal program for professional exposure. Aligned with AWS and Azure certifications, this applied learning program will help all master crucial Data Engineering skills.",Simplilearn,,,,University Program,8583,Big Data,,
Post Graduate Program in Cyber Security,https://www.simplilearn.com/pgp-cyber-security-certification-training-course?tag=,This Post Graduate Program in Cyber Security is designed to equip you with the skills required to become an expert in the rapidly growing field of Cyber Security. This cyber security program aims to help you stay abreast of all the latest trends in cyber security as well.,Simplilearn,,,,University Program,757,Cyber Security,,
Build a Rewarding Career With Business Analytics Program,https://www.simplilearn.com/iit-business-analytics-certification-program?tag=,This Business Analytics program will help you gain the knowledge you need to turn your organizationâ€™s data into a tactical asset to generate business value. Make data-driven strategic decisions for your organization with this Business Analytics for Strategic Decision Making program by IIT Roorkee.,Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Advanced Executive Program in Cybersecurity,https://www.simplilearn.com/pgp-advanced-executive-program-in-cyber-security?tag=,"Become an industry-ready professional with Advanced Executive Program in Cybersecurity and transform your career in 6 months. This course provides a high-engagement learning experience with real-world applications and is designed for individuals who want to start a new, more fulfilling career.",Simplilearn,,,,University Program,757,Cyber Security,,
Master Of Business Administration (MBA),https://www.simplilearn.com/,"Kick start your management and business administration journey with this One Year Global MBA (Master of Business Administration) with  IU, Germany. This program prepares you for the global job market with a hands-on approach and international orientation.",Simplilearn,,,,University Program,,Business and Leadership,,
AI for Decision Making: Business Strategies and Applications,https://www.simplilearn.com/ai-for-decision-making-program?tag=,"This AI program with Wharton Online gives you the competitive edge in emerging business technologies. The AI for Business delivers a foundational understanding of todayâ€™s top technologies, including big data, AI and machine learning, and how you can use them to support your organizationâ€™s strategy.",Simplilearn,,Ranked #1 Best AI program by Career Karma, Career Karma,University Program,,AI & Machine Learning,,
Caltech Cloud Computing Bootcamp,https://www.simplilearn.com/cloud-computing-bootcamp-certification-course?tag=,"The Caltech Cloud Computing Bootcamp, helps you become an expert in Azure and AWS. This in-depth cloud computing Online Bootcamp course lets you master key architectural principles and develop the skills needed to become a cloud expert._x000D_
",Simplilearn,,,,University Program,8583,Cloud Computing,,
Advanced Certification in UI UX Design,https://www.simplilearn.com/ui-ux-certification-training-course?tag=,"Become a Certified UI UX Expert in 5 months & attend masterclasses from top faculty of IIIT Bangalore. This UI UX Certification program offers live online classes, portfolio creation on Dribbble via Capstone Projects, and Designer Tool coaching followed by Simplilearn's Job Assistance",Simplilearn,,"Ranked India's #1 Technical University (Private) -  India Today, 2021","Ranked India's #1 Technical University (Private) -  India Today, 2021",University Program,8583,Business and Leadership,,
Caltech Coding Bootcamp,https://www.simplilearn.com/coding-bootcamp?tag=,Learn to code and become a full stack developer within 6 months with our state-of-the-art Caltech Coding Bootcamp. Get fully immersed in this accelerated coding bootcamp and become a valued software engineer ready to take on any challenges on the job.,Simplilearn,,Ranked No.1 Best Coding Bootcamp by Career Karma, Career Karma,University Program,8583,Software Development,,
HR Analytics: Unlocking Human Capital,https://www.simplilearn.com/hr-analytics-certification-online-course?tag=,Lead digital transformation in the world of HR by leveraging business analytics concepts learned through this IIT Roorkee HR Analytics certification course. This program helps you to understand the core topics related to analytics and their applications in the HR domain.,Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Executive Certificate Program in General Management,https://www.simplilearn.com/general-management-certification-training-course?tag=,"With IIM Indore's General Management program, you will gain an understanding of domains including Operations, HR, Business Strategy, and digital disruption. Understand the fundamentals of how business works and leverage them to support your organizationâ€™s strategy.",Simplilearn,,,,University Program,8583,Business and Leadership,,
UI UX Bootcamp,https://www.simplilearn.com/ui-ux-bootcamp?tag=,"Become a Certified UI UX Expert in 5 months from UMass Amherst & become a part of the prestigious UMass Amherst Alumni Association. Bootcamp offers 100% Live Online Classes, Portfolio creation via Capstone Projects; Designer Tools coaching followed by Simplilearn's Job Assistance",Simplilearn,,,,University Program,8583,Business and Leadership,,
MS in Artificial Intelligence,https://www.simplilearn.com/ms-in-artificial-intelligence?tag=,"Kick start your career in AI with the MS in Artificial Intelligence with IU, Germany. This MS in AI Online program provides you with key technical knowledge, tools, and training to bring about innovation and disruption with AI.",Simplilearn,,,,University Program,,AI & Machine Learning,,
Professional Certificate Course in Data Analytics,https://www.simplilearn.com/iitk-professional-certificate-course-data-analytics?tag=,"Gain the skills to demystify data and strengthen your data analytics skills through this program, delivered through live sessions by industry experts, hands-on labs, and live masterclasses from distinguished IIT Kanpur faculty. Learn key concepts and hone your ability to apply analytics.",Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Professional Certificate in Brand Strategy,https://www.simplilearn.com/professional-brand-strategy-certification?tag=,"Kickstart your brand management and strategy journey by creating a strong foundation in branding practices with this Professional Certificate in Brand Strategy program. Learn to build and manage customer-focused brands to drive profits and organic growth._x000D_
",Simplilearn,,,,University Program,8583,Digital Marketing,,
Caltech - UI UX Bootcamp,https://www.simplilearn.com/caltech-ui-ux-bootcamp?tag=,"Become a Certified UI UX Expert in 5 months from Caltech & earn a Caltech CTME Circle Membership. Bootcamp offers 100% Live Online Classes, Portfolio creation via Capstone Projects; Designer Tools coaching, Networking Sessions from top Design experts followed by Simplilearn's Job Assistance",Simplilearn,,Caltech Ranked #2 in World University Ranking by Times Higher Education, Times Higher Education,University Program,8583,Business and Leadership,,
Executive Leadership Principles Program,https://www.simplilearn.com/leadership-principles-training-course?tag=,"Empower yourself with the leadership acumen needed to solve problems, innovate, and drive change with this Executive Leadership Principles Certification. Designed by MIT xPRO, specifically for working professionals, it helps you innovate in your field and drive change collaboratively. ",Simplilearn,,,,University Program,8583,Business and Leadership,,
Best Data Science Course in India,https://www.simplilearn.com/iitk-professional-certificate-course-data-science?tag=,"Stay ahead of the Data Science curve with this Best Data Science course in India. Master essential Data Science skills through applied learning with live classes by industry experts, asynchronous videos, hands-on labs, and masterclasses from distinguished IIT Kanpur faculty.",Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Caltech Cybersecurity Bootcamp,https://www.simplilearn.com/cybersecurity-bootcamp?tag=,"Kickstart your career as a cybersecurity professional through this Caltech Cybersecurity Bootcamp, and gain the skills and experience required by organizations to protect their critical systems and sensitive data from cyberattacks through real-world projects in just 26 weeks.",Simplilearn,,,,University Program,8583,Cyber Security,,
Purdue Digital Marketing Bootcamp,https://www.simplilearn.com/digital-marketing-bootcamp-program?tag=,"Advance in your career as a digital marketer with this Digital Marketing Bootcamp from Simplilearn, in collaboration with Purdue University, by gaining the most in-demand skills in the field and mastering digital marketing tools and practices. _x000D_
_x000D_
",Simplilearn,,,,University Program,8583,Digital Marketing,,
Master in Management,https://www.simplilearn.com/master-in-management?tag=,"Kick start your management career with a Master in Management from IU, Germany. Focus on a specialist field in International Marketing, Finance, Accounting, IT Management, Engineering Management, Big Data Management, or Leadership â€“ with 100% flexibility in this Management  program._x000D_
",Simplilearn,,,,University Program,,Business and Leadership,,
Data Science for Business Decisions,https://www.simplilearn.com/data-science-for-business-decisions-program?tag=,Data Science plays a major role in supporting organizations in making strategic business decisions. Learn this in-demand skill set and turn yourself into a data-driven decision-maker to optimize the performance of your organization.,Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Master in Engineering Management,https://www.simplilearn.com/master-in-engineering-management?tag=,"Kickstart your successful management career by gaining both technological expertise and management skills with the Master in Engineering Management Course at IU, Germany.  _x000D_
Establish yourself as a unique candidate developing your managerial skills in an international engineering projects context._x000D_
",Simplilearn,,,,University Program,,Business and Leadership,,
Data Science Bootcamp,https://www.simplilearn.com/data-science-bootcamp?tag=,"Learn to make data-driven decisions with this Data Science Bootcamp delivered through live-interactive sessions. Designed for working professionals, the program features masterclasses by distinguished Caltech instructors, interactive capstone projects, and office hours._x000D_
",Simplilearn,,Caltech is Ranked #1 in Best Universities in the US by Times Higher Education, Times Higher Education,University Program,8583,Data Science & Business Analytics,,
UMass Amherst Digital Marketing Bootcamp,https://www.simplilearn.com/digital-marketing-training-online?tag=,"Boost your career with this Digital Marketing Bootcamp from Simplilearn, in partnership with UMass Amherst Isenberg School Of Management. Learn top digital marketing skills and tools with this online digital marketing training featuring masterclasses from Meta. ",Simplilearn,,In partnership with UMass Amherst -Ranked #3 Best Digital Marketing Training,In partnership with UMass Amherst -Ranked #3 Best Digital Marketing Training,University Program,8583,Digital Marketing,,
Product Management Bootcamp,https://www.simplilearn.com/product-management-bootcamp?tag=,"The Product Management Bootcamp, in cooperation with Carlson School of Management, certifies you as a PM & grants UMN Alumni Association membership. Bootcamp offers 100% live online classes, hands-on learning of product concepts, Live masterclasses by UMN instructors & Simplilearn's Job Assistance",Simplilearn,,UMN ranked one of worldâ€™s leading Research Universities by Shanghai Ranking, Shanghai Ranking,University Program,8583,Business and Leadership,,
Professional Certificate Course in Data Engineering,https://www.simplilearn.com/iitk-professional-certificate-course-data-engineering?tag=,"Become a frontrunner data engineering professional with this program. Gain the essential skills and learn to use prominent tools required by data professionals to engineer unstructured raw data into consumable formats, through live sessions, hands-on labs, projects, and master classes.",Simplilearn,,,,University Program,8583,Big Data,,
Professional Certificate Course in AI and Machine Learning,https://www.simplilearn.com/iitk-professional-certificate-course-ai-machine-learning?tag=,"Become an AI and ML expert with this Machine Learning Course. Learn the latest tools and technologies of the AI world through live classes delivered by industry experts, hands-on labs, Industry-relevant projects and masterclasses from distinguished IIT Kanpur faculty.",Simplilearn,,,,University Program,8583,AI & Machine Learning,,
Online MBA course: University of New Haven,https://www.simplilearn.com/unh-online-mba-course?tag=,"Build your knowledge base and sharpen your skills to become a strategic, collaborative, and corporate thinker ready to navigate the business challenges professionals are faced with today through the University of New Haven MBA program._x000D_
",Simplilearn,,,,University Program,8583,Business and Leadership,,
Data Analytics Bootcamp,https://www.simplilearn.com/data-analytics-bootcamp?tag=,"Stay ahead of the data revolution with the Caltech Data Analytics Bootcamp, delivered in collaboration with Caltech. Designed for working professionals, the Data Analytics Bootcamp follows an applied learning model, featuring industry-oriented real-world projects and integrated labs.",Simplilearn,,,,University Program,8583,Data Science & Business Analytics,,
Data Scientist,https://www.simplilearn.com/,"This IBM-sponsored Data Science course includes unique hackathons, masterclasses, webinars, and Ask-Me-Anything sessions. The online training will give you hands-on experience with R, Python, Machine Learning, Tableau, Hadoop, and Spark. Improve your knowledge with this Data Science course and live interaction with other practitioners and Machine Learning Engineers.",Simplilearn,,Ranked #1 Best Data Science Course by Career Karma, Career Karma,Masters Program,,Data Science & Business Analytics,,
Data Analyst,https://www.simplilearn.com/,"This Data Analytics course in collaboration with IBM makes you a Data Analytics expert. Our Data Analyst course helps you learn analytics tools and techniques, how to work with SQL databases, R and Python, how to create data visualizations, and apply statistics and predictive analytics in a business environment. This Data Analytics certification also features Masterclasses from IBM experts.",Simplilearn,,Ranked #1 Best Data Analytics Certification Course by Career Karma, Career Karma,Masters Program,,Data Science & Business Analytics,,
Digital Project Manager,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Digital%20Project%20Manager,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,Project Management,,
AWS Cloud Architect,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=AWS%20Cloud%20Architect,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,Cloud Computing,,
PMPÂ® Plus,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=PMPÂ®%20Plus,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,Project Management,,
Business Analyst,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Business%20Analyst,"Become job-ready with a globally recognized Business Analyst Certification Course that is designed to train you on all three aspects of Business Analysis - Planning and monitoring, Requirements elicitation, and Requirements management & communication. Learn the latest tools, work on real-world projects, and attend Masterclasses from IBM experts._x000D_
",Simplilearn,,,,Masters Program,,Business and Leadership,,
Cloud Architect,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Cloud%20Architect,"Simplilearnâ€™s Cloud Architect Certification Course will build your AWS, Microsoft Azure and Google Cloud Platform expertise from the ground up. Youâ€™ll learn to master the architectural principles and services of the top cloud platforms, design and deploy highly scalable, fault-tolerant applications and develop skills to transform yourself into an AWS, Azure cloud and GCP architect.",Simplilearn,,,,Masters Program,,Cloud Computing,,
PMPÂ® Renewal Pack Bundle: Earn 60 PDUs,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=PMPÂ®%20Renewal%20Pack%20Bundle:%20Earn%2060%20PDUs,,Simplilearn,,,,Masters Program,,Project Management,,
Artificial Intelligence Engineer,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Artificial%20Intelligence%20Engineer,"Accelerate your career with this Master's in Artificial Intelligence in conjunction with IBM. This program includes industry-relevant courses, such as Data Science with Python, Machine Learning, Deep Learning, NLP, and Chat GPT and also features hackathons and AMA sessions hosted by IBM. Get job-ready in the AI domain with Capstone projects, practical labs, live sessions, and hands-on projects.",Simplilearn,,Ranked #1 Masters in Artificial Intelligence Program by Career Karma, Career Karma,Masters Program,,AI & Machine Learning,,
DevOps Engineer,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=DevOps%20Engineer,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,DevOps,,
Azure Cloud Architect,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Azure%20Cloud%20Architect,"Azure Cloud Architect Masterâ€™s Program will help you master the Azure infrastructure by understanding Azure Cloud Architect Technology Solutions, implementing workloads and security in Azure, creating and deploying apps in Azure, and securing data in Azure.",Simplilearn,,,,Masters Program,,Cloud Computing,,
Big Data Engineer,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Big%20Data%20Engineer,"This Big Data Engineer course features masterclasses and Ask me anything sessions by IBM experts. Learn job critical skills with our master's program, like Big Data & Hadoop frameworks, and leverage the functionality of AWS services. The Big Data Engineer course helps you learn to use the database management tool and MongoDB via interactive sessions & industry projects.",Simplilearn,,,,Masters Program,,Big Data,,
Lean Six Sigma Expert,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Lean%20Six%20Sigma%20Expert,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,Quality Management,,
Azure DevOps Solutions Expert,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Azure%20DevOps%20Solutions%20Expert,"Become an industry-ready professional with the Azure DevOps Solutions Expert masters program, which will prepare you for a career in Cloud and DevOps industry. In this course, you will learn to plan smarter, collaborate better, and ship faster with a set of modern dev services.",Simplilearn,,,,Masters Program,,Cloud Computing,,
Cyber Security Expert,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Cyber%20Security%20Expert,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,Cyber Security,,
Digital Marketing Specialist,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Digital%20Marketing%20Specialist,"Digital Marketing Certification Online Course transforms you into a digital market specialist in domains like SEO, social media, pay-per-click, conversion optimization, digital analytics, content, mobile, & email marketing. Get 12-month access to Digital Marketing Program & become industry-ready with the latest tools, work on real-world projects, and attend Expert Sessions from the Facebook team.",Simplilearn,, Rated #1 Digital Marketing Course by  Search Engine Journal,  Search Engine Journal,Masters Program,,Digital Marketing,,
Full Stack Developer - MEAN Stack,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Full%20Stack%20Developer%20-%20MEAN%20Stack,This comprehensive curriculum covers more than 15 software development tools and technologies to make your profile stand out as a MEAN stack developer.,Simplilearn,,,,Master's Program,ter',Software Development,,
ITIL 4 Managing Professional,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=ITIL%204%20Managing%20Professional,"Customized learning paths, 4x outcomes & completion rates; award-winning client support.",Simplilearn,,,,Masters Program,,IT Service and Architecture,,
UI/UX Design Expert,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=UI/UX%20Design%20Expert,"In this hands-on UI/UX Design Masters Program, you will cover comprehensive approaches to all UI/UX design development stages. You will learn the concepts of UX research, design thinking, UI prototyping and styling, information architecture, usability and testing.",Simplilearn,,,,Master's Program,ter',Software Development,,
Automation Test Engineer,https://www.simplilearn.com/search?item_type=course%2Cbundle%2Ccohort_master%2Cuniversity_master&tag=Automation%20Test%20Engineer,This comprehensive curriculum covers more than 15 automation testing tools and technologies to make your profile stand out as an Automation Test Engineer.,Simplilearn,,,,Master's Program,ter',Software Development,,
PMPÂ® Certification Training Course,https://www.simplilearn.com/project-management/pmp-certification-training?tag=,"PMPÂ® certification is a must for every Project Management Professional! Learn from experts who help you pass the examination post enrolling in Simplilearn's PMP Certification Training, which includes the best practices covered in the 7th Edition of the PMBOK Guide and is aligned with the latest PMP Examination Content Outline. Enroll now and start your journey as a Project Manager today!",Simplilearn,,,,Course,),Project Management,,
SQL Certification Training Course,https://www.simplilearn.com/sql-database-training-course?tag=,"Master SQL and improve your career prospects with Simplilearnâ€™s SQL Database Training Course. Functional knowledge of SQL (Structured Query Language), the leading programming language for relational database management systems, is in high demand and can set you apart in the job market.",Simplilearn,,Ranked #1 Best Coding Bootcamp by Career Karma, Career Karma,Course,67216,Software Development,,
Tableau Certification Training Course,https://www.simplilearn.com/tableau-training-and-data-visualization-course?tag=,"This Tableau certification course helps you master Tableau Desktop, a world-wide utilized data visualization, reporting, and business intelligence tool. Advance your career in analytics through our Tableau training and gain job-ready skills. Tableau certification is highly regarded by companies for data-related jobs and our Tableau online course trains you to use the tool effectively for preparing data, creating interactive dashboards, adding different dimensions, and drilling into outliers.",Simplilearn,,,,Course,67206,Big Data Analytics,,
